 Entering Gaussian System, Link 0 = g09



 Copyright(c) 1988, 1990, 1992, 1993, 1995, 1998, 2003, 2009, 2013,
            Gaussian, Inc.  All Rights Reserved.
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
       1         6          0        -1.850086    -0.358358    -2.957433
       2         6          0        -2.376729    -1.437297    -2.158014
       3         6          0        -3.232187    -0.851073    -1.144847
       4         6          0        -3.221909     0.584551    -1.324546
       5         6          0        -2.359969     0.891653    -2.449894
       6         6          0        -1.551695     2.008457    -2.419413
       7         6          0        -1.553166     2.872291    -1.278737
       8         6          0        -2.360893     2.599242    -0.197434
       9         6          0        -3.223432     1.431735    -0.206647
      10         6          0        -3.233502     0.869818     1.126594
      11         6          0        -3.242317    -0.522100     1.301082
      12         6          0        -3.242241    -1.395901     0.147739
      13         6          0        -2.395377    -2.536522     0.446559
      14         6          0        -1.593255    -3.078624    -0.532969
      15         6          0        -1.582942    -2.522378    -1.851678
      16         6          0        -0.242646    -2.587910    -2.342498
      17         6          0         0.569186    -3.181991    -1.336041
      18         6          0        -0.259434    -3.482013    -0.220604
      19         6          0         0.226861    -3.318829     1.066578
      20         6          0        -0.606387    -2.743737     2.078604
      21         6          0        -1.886278    -2.357369     1.784450
      22         6          0        -2.396658    -1.117801     2.318434
      23         6          0        -1.595240    -0.321556     3.105829
      24         6          0        -1.585918     1.100107     2.928015
      25         6          0        -2.379031     1.687483     1.966211
      26         6          0        -1.852885     2.749445     1.144314
      27         6          0        -0.566548     3.178980     1.334622
      28         6          0         0.272472     3.476155     0.214283
      29         6          0        -0.213434     3.322994    -1.073631
      30         6          0         0.609061     2.746197    -2.080554
      31         6          0         1.894525     2.343784    -1.774290
      32         6          0         2.399796     2.505022    -0.451701
      33         6          0         1.598282     3.064074     0.528537
      34         6          0         1.587996     2.508993     1.844480
      35         6          0         0.255617     2.579308     2.342958
      36         6          0        -0.245939     1.555067     3.124630
      37         6          0         0.566983     0.426479     3.425061
      38         6          0        -0.261662    -0.730968     3.411238
      39         6          0         0.225356    -1.924169     2.907271
      40         6          0         1.556808    -1.997522     2.408854
      41         6          0         1.558487    -2.859408     1.270762
      42         6          0         2.365005    -2.570556     0.185139
      43         6          0         1.861005    -2.734097    -1.137798
      44         6          0         2.383000    -1.676498    -1.936330
      45         6          0         3.205437    -0.859203    -1.110653
      46         6          0         3.195698    -1.412359     0.203678
      47         6          0         3.194340    -0.576687     1.306533
      48         6          0         2.364428    -0.871431     2.425125
      49         6          0         1.858448     0.356423     2.940849
      50         6          0         2.380461     1.411958     2.139500
      51         6          0         3.204480     0.839058     1.129257
      52         6          0         3.214234     1.377009    -0.146479
      53         6          0         3.214352     0.515849    -1.282816
      54         6          0         2.400286     1.114192    -2.287243
      55         6          0         1.600358     0.322088    -3.090387
      56         6          0         1.590824    -1.096535    -2.913031
      57         6          0         0.259214    -1.556993    -3.116535
      58         6          0        -0.564101    -0.426060    -3.421656
      59         6          0         0.274921     0.735269    -3.403930
      60         6          0        -0.212061     1.932264    -2.909396
 ---------------------------------------------------------------------
 SCF Done: =  -2283.714380
